454 Software Release,2.0.01.12

Rig Result Directory:,R_2009_07_30_14_26_52_FLX12080469_Administrator_714003/D_2009_07_31_08_45_30_flxcluster_fullProcessing_714003

PTPBarCode:,714003

Total Number of Reads Basecalled:,1111097
Average Sequence Length:,352.543
Standard Deviation:,151.216

region:,1
key:,TCA

numberReads:,597817
totalBases:,216798488
averageLength:,362.650,148.962
averageQuality:,32.610,8.756

Length,Count
40,656
41,672
42,692
43,798
44,946
45,1043
46,1127
47,1207
48,1296
49,1347
50,1379
51,1358
52,1299
53,1317
54,1331
55,1262
56,1248
57,1236
58,1212
59,1206
60,1181
61,1126
62,1159
63,1046
64,1123
65,1013
66,1038
67,1037
68,1057
69,1029
70,1028
71,995
72,1012
73,977
74,940
75,938
76,915
77,913
78,894
79,893
80,869
81,887
82,877
83,827
84,847
85,823
86,790
87,788
88,867
89,831
90,741
91,780
92,823
93,688
94,721
95,725
96,724
97,651
98,714
99,678
100,649
101,731
102,683
103,696
104,711
105,724
106,681
107,701
108,662
109,643
110,659
111,625
112,672
113,652
114,597
115,623
116,606
117,623
118,606
119,602
120,585
121,586
122,591
123,543
124,580
125,585
126,591
127,599
128,555
129,584
130,593
131,538
132,599
133,542
134,575
135,545
136,530
137,542
138,523
139,562
140,498
141,541
142,560
143,515
144,543
145,538
146,548
147,538
148,513
149,532
150,528
151,555
152,571
153,546
154,524
155,520
156,522
157,592
158,527
159,529
160,519
161,540
162,491
163,522
164,540
165,480
166,560
167,509
168,529
169,543
170,528
171,517
172,524
173,485
174,554
175,476
176,556
177,507
178,471
179,546
180,525
181,497
182,524
183,563
184,516
185,528
186,553
187,516
188,501
189,466
190,554
191,550
192,520
193,586
194,523
195,552
196,490
197,517
198,532
199,537
200,547
201,546
202,513
203,529
204,542
205,551
206,576
207,570
208,583
209,555
210,565
211,574
212,576
213,531
214,552
215,559
216,573
217,559
218,588
219,559
220,572
221,564
222,593
223,576
224,524
225,543
226,539
227,555
228,548
229,559
230,576
231,582
232,554
233,560
234,561
235,609
236,544
237,567
238,570
239,565
240,583
241,621
242,511
243,569
244,574
245,587
246,614
247,588
248,568
249,601
250,571
251,567
252,601
253,582
254,572
255,564
256,577
257,611
258,551
259,629
260,598
261,613
262,577
263,545
264,559
265,597
266,609
267,550
268,578
269,576
270,555
271,601
272,590
273,579
274,608
275,591
276,545
277,595
278,558
279,590
280,582
281,631
282,615
283,607
284,609
285,616
286,632
287,576
288,641
289,604
